PARAMETERNAMN,PROV_BERED,PROVKARL,ANALYS_MET,ACKREDITERAD_MET,ANALYS_INSTR,LABB
Längd,EJ_REL,EJ_REL,EJ_REL,Vet_ej,LINJAL,NRM
Längd (medelvärde),EJ_REL,EJ_REL,EJ_REL,Vet_ej,LINJAL,NRM
Vikt,EJ_REL,EJ_REL,EJ_REL,Vet_ej,VAG,NRM
Vikt (medelvärde),EJ_REL,EJ_REL,EJ_REL,Vet_ej,VAG,NRM
Ålder,EJ_REL,EJ_REL,SAKNAS,Vet_ej,Stereomikroskop,NRM
Ålder (medelvärde),EJ_REL,EJ_REL,SAKNAS,Vet_ej,Stereomikroskop,NRM
Silver,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,ACES
Aluminium,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,ACES
Arsenik,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,ACES
Kadmium,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,ACES
Krom,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,ACES
Koppar,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,ACES
Nickel,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,ACES
Bly,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,ACES
Selen,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Nej,ICPMS,ACES
Tenn,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Nej,ICPMS,ACES
Zink,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Ja,ICPMS,ACES
Antimon,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Nej,ICPMS,ACES
Vismut,SS-EN13805-2009,PLAST,"SS-EN 13805, SS-EN ISO 17294-2",Nej,ICPMS,ACES
PBDE47,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,ACES
PBDE99,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,ACES
PBDE100,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,ACES
PBDE153,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,ACES
PBDE154,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,ACES
HBCD,ACHEXDEE,GLAS,Bromanalys5,Nej,GC-MS,ACES
Hexaklorbensen,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
alfa-HCH,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
beta-HCH,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
Lindan,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
DDE,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
DDD,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
DDT,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
PCB28,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
PCB52,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
PCB101,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
PCB118,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
PCB153,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
PCB138+PCB163,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
PCB180,ACHEXDEE,GLAS,GC/ECD-PCB/OCP-3,Ja,GC-ECD,ACES
"2,3,7,8-TCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,7,8-PeCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,4,7,8-HxCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,6,7,8-HxCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,7,8,9-HxCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,4,6,7,8-HpCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,4,6,7,8,9-OCDD",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"2,3,7,8-TCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,7,8-PeCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"2,3,4,7,8-PeCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,4,7,8-HxCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,6,7,8-HxCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"2,3,4,6,7,8-HxCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,7,8,9-HxCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,4,6,7,8-HpCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,4,7,8,9-HpCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
"1,2,3,4,6,7,8,9-OCDF",ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB77,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB81,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB126,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB169,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB105,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB114,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB118,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB123,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB156,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB157,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB167,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
PCB189,ACHEXHEXE,PLAST,"Dioxiner, pPCB",Ja,GC-HRMS,UMU_KEM_INST
Kvicksilver,SS-EN13805-2009,PLAST,US EPA 7473,Ja,ICPMS,ACES
"Perfluorhexansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluorheptansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluoroktansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluornonansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluordekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluorundekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluordodekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluortridekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluortetradekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluorpentadekansyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluorbutansulfonsyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluorhexansulfonsyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluorhexansulfonsyra, grenad",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluoroktansulfonsyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluoroktansulfonsyra, grenad",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluordekansulfonsyra, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluordekansulfonsyra, grenad",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluoroktansulfonamid, linjär",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
"Perfluoroktansulfonamid, grenad",ISTD-ACET,PLAST,UPLC-MS/MS,Nej,LC-MS-MS,ACES
Kvot av stabila isotoperna C-13 och C-12,FRYSTO_TENNKAP,PLAST,EA-IRMS,Nej,EA-IRMS,ACES
"Kol, totalt",FRYSTO_TENNKAP,PLAST,EA-IRMS,Nej,EA-IRMS,ACES
Kvot av stabila isotoperna N-15 och N-14,FRYSTO_TENNKAP,PLAST,EA-IRMS,Nej,EA-IRMS,ACES
"Kväve, totalt",FRYSTO_TENNKAP,PLAST,EA-IRMS,Nej,EA-IRMS,ACES
